skill_id,skill_name,category,subcategory,difficulty,related_skills,demand_score
SK_00302,MySQL (Senior),Web Backend,General,Intermediate,,7.82
SK_00303,MySQL (Junior),Web Backend,General,Intermediate,,7.63
SK_00304,MySQL (Expert),Web Backend,General,Intermediate,,6.42
SK_00305,MySQL (Intermediate),Web Backend,General,Intermediate,,6.67
SK_00306,Web Accessibility (Advanced),Web Frontend,General,Advanced,,7.93
SK_00307,Web Accessibility (Senior),Web Frontend,General,Advanced,,6.71
SK_00308,Web Accessibility (Junior),Web Frontend,General,Advanced,,7.62
SK_00309,Web Accessibility (Expert),Web Frontend,General,Advanced,,7.63
SK_00310,Web Accessibility (Intermediate),Web Frontend,General,Advanced,,6.42
SK_00311,LLM (Advanced),AI/ML,General,Advanced,,7.53
SK_00312,LLM (Senior),AI/ML,General,Advanced,,7.13
SK_00313,LLM (Junior),AI/ML,General,Advanced,,6.62
SK_00314,LLM (Expert),AI/ML,General,Advanced,,7.79
SK_00315,LLM (Intermediate),AI/ML,General,Advanced,,7.14
SK_00316,Zustand (Advanced),Web Frontend,General,Advanced,,6.75
SK_00317,Zustand (Senior),Web Frontend,General,Advanced,,7.32
SK_00318,Zustand (Junior),Web Frontend,General,Advanced,,7.29
SK_00319,Zustand (Expert),Web Frontend,General,Advanced,,7.3
SK_00320,Zustand (Intermediate),Web Frontend,General,Advanced,,6.53
SK_00321,Looker (Advanced),Data,General,Advanced,,6.74
SK_00322,Looker (Senior),Data,General,Advanced,,6.36
SK_00323,Looker (Junior),Data,General,Advanced,,7.57
SK_00324,Looker (Expert),Data,General,Advanced,,6.29
SK_00325,Looker (Intermediate),Data,General,Advanced,,6.57
SK_00326,Next.js (Advanced),Web Frontend,General,Advanced,,7.24
SK_00327,Next.js (Senior),Web Frontend,General,Advanced,,7.9
SK_00328,Next.js (Junior),Web Frontend,General,Advanced,,7.32
SK_00329,Next.js (Expert),Web Frontend,General,Advanced,,6.94
SK_00330,Next.js (Intermediate),Web Frontend,General,Advanced,,6.82
SK_00331,OAuth (Advanced),Security,General,Advanced,,6.94
SK_00332,OAuth (Senior),Security,General,Advanced,,6.64
SK_00333,OAuth (Junior),Security,General,Advanced,,7.68
SK_00334,OAuth (Expert),Security,General,Advanced,,7.9
SK_00335,OAuth (Intermediate),Security,General,Advanced,,7.32
SK_00336,Infrastructure as Code (Advanced),Cloud & Infrastructure,General,Advanced,,7.87
SK_00337,Infrastructure as Code (Senior),Cloud & Infrastructure,General,Advanced,,7.99
SK_00338,Infrastructure as Code (Junior),Cloud & Infrastructure,General,Advanced,,7.29
SK_00339,Infrastructure as Code (Expert),Cloud & Infrastructure,General,Advanced,,7.06
SK_00340,Infrastructure as Code (Intermediate),Cloud & Infrastructure,General,Advanced,,6.93
SK_00341,DevOps (Advanced),DevOps,General,Advanced,,7.87
SK_00342,DevOps (Senior),DevOps,General,Advanced,,6.98
SK_00343,DevOps (Junior),DevOps,General,Advanced,,6.89
SK_00344,DevOps (Expert),DevOps,General,Advanced,,7.11
SK_00345,DevOps (Intermediate),DevOps,General,Advanced,,6.33
SK_00346,Grafana (Advanced),DevOps,General,Advanced,,7.13
SK_00347,Grafana (Senior),DevOps,General,Advanced,,7.7
SK_00348,Grafana (Junior),DevOps,General,Advanced,,7.65
SK_00349,Grafana (Expert),DevOps,General,Advanced,,6.51
SK_00350,Grafana (Intermediate),DevOps,General,Advanced,,7.94
SK_00351,Responsive Design (Advanced),Web Frontend,General,Advanced,,6.12
SK_00352,Responsive Design (Senior),Web Frontend,General,Advanced,,6.63
SK_00353,Responsive Design (Junior),Web Frontend,General,Advanced,,6.03
SK_00354,Responsive Design (Expert),Web Frontend,General,Advanced,,6.14
SK_00355,Responsive Design (Intermediate),Web Frontend,General,Advanced,,6.63
SK_00356,Flask (Advanced),Web Backend,General,Advanced,,6.94
SK_00357,Flask (Senior),Web Backend,General,Advanced,,6.75
SK_00358,Flask (Junior),Web Backend,General,Advanced,,6.81
SK_00359,Flask (Expert),Web Backend,General,Advanced,,7.53
SK_00360,Flask (Intermediate),Web Backend,General,Advanced,,6.95
SK_00361,Model Evaluation (Advanced),AI/ML,General,Advanced,,6.95
SK_00362,Model Evaluation (Senior),AI/ML,General,Advanced,,7.3
SK_00363,Model Evaluation (Junior),AI/ML,General,Advanced,,7.85
SK_00364,Model Evaluation (Expert),AI/ML,General,Advanced,,6.46
SK_00365,Model Evaluation (Intermediate),AI/ML,General,Advanced,,7.95
SK_00366,Session Management (Advanced),Web Backend,General,Advanced,,7.62
SK_00367,Session Management (Senior),Web Backend,General,Advanced,,7.97
SK_00368,Session Management (Junior),Web Backend,General,Advanced,,7.48
SK_00369,Session Management (Expert),Web Backend,General,Advanced,,7.61
SK_00370,Session Management (Intermediate),Web Backend,General,Advanced,,6.6
SK_00371,CI/CD (Advanced),Cloud & Infrastructure,General,Advanced,,6.03
SK_00372,CI/CD (Senior),Cloud & Infrastructure,General,Advanced,,6.47
SK_00373,CI/CD (Junior),Cloud & Infrastructure,General,Advanced,,7.76
SK_00374,CI/CD (Expert),Cloud & Infrastructure,General,Advanced,,6.0
SK_00375,CI/CD (Intermediate),Cloud & Infrastructure,General,Advanced,,6.64
SK_00376,OWASP (Advanced),Security,General,Advanced,,7.54
SK_00377,OWASP (Senior),Security,General,Advanced,,6.5
SK_00378,OWASP (Junior),Security,General,Advanced,,7.1
SK_00379,OWASP (Expert),Security,General,Advanced,,7.16
SK_00380,OWASP (Intermediate),Security,General,Advanced,,7.92
SK_00381,ELK Stack (Advanced),DevOps,General,Advanced,,6.95
SK_00382,ELK Stack (Senior),DevOps,General,Advanced,,6.4
SK_00383,ELK Stack (Junior),DevOps,General,Advanced,,6.38
SK_00384,ELK Stack (Expert),DevOps,General,Advanced,,6.69
SK_00385,ELK Stack (Intermediate),DevOps,General,Advanced,,6.34
SK_00386,Probability (Advanced),AI/ML,General,Advanced,,7.11
SK_00387,Probability (Senior),AI/ML,General,Advanced,,7.25
SK_00388,Probability (Junior),AI/ML,General,Advanced,,6.54
SK_00389,Probability (Expert),AI/ML,General,Advanced,,6.39
SK_00390,Probability (Intermediate),AI/ML,General,Advanced,,7.8
SK_00391,Firewalls (Advanced),Security,General,Advanced,,6.34
SK_00392,Firewalls (Senior),Security,General,Advanced,,6.76
SK_00393,Firewalls (Junior),Security,General,Advanced,,6.32
SK_00394,Firewalls (Expert),Security,General,Advanced,,6.15
SK_00395,Firewalls (Intermediate),Security,General,Advanced,,7.78
SK_00396,FastAPI (Advanced),Web Backend,General,Advanced,,6.94
SK_00397,FastAPI (Senior),Web Backend,General,Advanced,,7.08
SK_00398,FastAPI (Junior),Web Backend,General,Advanced,,7.06
SK_00399,FastAPI (Expert),Web Backend,General,Advanced,,7.15
SK_00400,FastAPI (Intermediate),Web Backend,General,Advanced,,7.52
SK_00401,Terraform (Advanced),Cloud & Infrastructure,General,Advanced,,6.01
SK_00402,Terraform (Senior),Cloud & Infrastructure,General,Advanced,,6.59
SK_00403,Terraform (Junior),Cloud & Infrastructure,General,Advanced,,6.1
SK_00404,Terraform (Expert),Cloud & Infrastructure,General,Advanced,,6.79
SK_00405,Terraform (Intermediate),Cloud & Infrastructure,General,Advanced,,6.3
SK_00406,Statistics (Advanced),AI/ML,General,Advanced,,6.13
SK_00407,Statistics (Senior),AI/ML,General,Advanced,,6.83
SK_00408,Statistics (Junior),AI/ML,General,Advanced,,6.98
SK_00409,Statistics (Expert),AI/ML,General,Advanced,,7.4
SK_00410,Statistics (Intermediate),AI/ML,General,Advanced,,6.34
SK_00411,Load Balancing (Advanced),Cloud & Infrastructure,General,Advanced,,7.7
SK_00412,Load Balancing (Senior),Cloud & Infrastructure,General,Advanced,,6.86
SK_00413,Load Balancing (Junior),Cloud & Infrastructure,General,Advanced,,6.28
SK_00414,Load Balancing (Expert),Cloud & Infrastructure,General,Advanced,,6.98
SK_00415,Load Balancing (Intermediate),Cloud & Infrastructure,General,Advanced,,6.56
SK_00416,Auto Scaling (Advanced),Cloud & Infrastructure,General,Advanced,,6.26
SK_00417,Auto Scaling (Senior),Cloud & Infrastructure,General,Advanced,,6.82
SK_00418,Auto Scaling (Junior),Cloud & Infrastructure,General,Advanced,,7.06
SK_00419,Auto Scaling (Expert),Cloud & Infrastructure,General,Advanced,,7.87
SK_00420,Auto Scaling (Intermediate),Cloud & Infrastructure,General,Advanced,,7.18
SK_00421,SRE (Advanced),DevOps,General,Advanced,,7.11
SK_00422,SRE (Senior),DevOps,General,Advanced,,7.01
SK_00423,SRE (Junior),DevOps,General,Advanced,,7.82
SK_00424,SRE (Expert),DevOps,General,Advanced,,6.24
SK_00425,SRE (Intermediate),DevOps,General,Advanced,,6.39
SK_00426,Container Orchestration (Advanced),DevOps,General,Advanced,,7.6
SK_00427,Container Orchestration (Senior),DevOps,General,Advanced,,6.54
SK_00428,Container Orchestration (Junior),DevOps,General,Advanced,,6.68
SK_00429,Container Orchestration (Expert),DevOps,General,Advanced,,6.64
SK_00430,Container Orchestration (Intermediate),DevOps,General,Advanced,,8.0
SK_00431,Tailwind CSS (Advanced),Web Frontend,General,Advanced,,7.11
SK_00432,Tailwind CSS (Senior),Web Frontend,General,Advanced,,6.61
SK_00433,Tailwind CSS (Junior),Web Frontend,General,Advanced,,6.01
SK_00434,Tailwind CSS (Expert),Web Frontend,General,Advanced,,6.16
SK_00435,Tailwind CSS (Intermediate),Web Frontend,General,Advanced,,7.59
SK_00436,Incident Response (Advanced),Security,General,Advanced,,6.95
SK_00437,Incident Response (Senior),Security,General,Advanced,,6.29
SK_00438,Incident Response (Junior),Security,General,Advanced,,6.31
SK_00439,Incident Response (Expert),Security,General,Advanced,,6.6
SK_00440,Incident Response (Intermediate),Security,General,Advanced,,6.22
SK_00441,React Testing Library (Advanced),Web Frontend,General,Intermediate,,9.96
SK_00442,React Testing Library (Senior),Web Frontend,General,Intermediate,,9.41
SK_00443,React Testing Library (Junior),Web Frontend,General,Intermediate,,8.72
SK_00444,React Testing Library (Expert),Web Frontend,General,Intermediate,,8.73
SK_00445,React Testing Library (Intermediate),Web Frontend,General,Intermediate,,9.8
SK_00446,Data Pipeline (Advanced),Data,General,Advanced,,7.88
SK_00447,Data Pipeline (Senior),Data,General,Advanced,,6.95
SK_00448,Data Pipeline (Junior),Data,General,Advanced,,6.08
SK_00449,Data Pipeline (Expert),Data,General,Advanced,,7.74
SK_00450,Data Pipeline (Intermediate),Data,General,Advanced,,7.36
SK_00451,Node.js (Advanced),Web Backend,General,Advanced,,7.74
SK_00452,Node.js (Senior),Web Backend,General,Advanced,,7.55
SK_00453,Node.js (Junior),Web Backend,General,Advanced,,6.89
SK_00454,Node.js (Expert),Web Backend,General,Advanced,,7.41
SK_00455,Node.js (Intermediate),Web Backend,General,Advanced,,6.16
SK_00456,Power BI (Advanced),Data,General,Advanced,,7.99
SK_00457,Power BI (Senior),Data,General,Advanced,,7.61
SK_00458,Power BI (Junior),Data,General,Advanced,,7.37
SK_00459,Power BI (Expert),Data,General,Advanced,,6.55
SK_00460,Power BI (Intermediate),Data,General,Advanced,,7.06
SK_00461,Computer Vision (Advanced),AI/ML,General,Advanced,,7.81
SK_00462,Computer Vision (Senior),AI/ML,General,Advanced,,7.25
SK_00463,Computer Vision (Junior),AI/ML,General,Advanced,,7.82
SK_00464,Computer Vision (Expert),AI/ML,General,Advanced,,6.96
SK_00465,Computer Vision (Intermediate),AI/ML,General,Advanced,,7.08
SK_00466,Logging (Advanced),Cloud & Infrastructure,General,Advanced,,7.71
SK_00467,Logging (Senior),Cloud & Infrastructure,General,Advanced,,6.79
SK_00468,Logging (Junior),Cloud & Infrastructure,General,Advanced,,6.03
SK_00469,Logging (Expert),Cloud & Infrastructure,General,Advanced,,6.09
SK_00470,Logging (Intermediate),Cloud & Infrastructure,General,Advanced,,7.62
SK_00471,Webpack (Advanced),Web Frontend,General,Advanced,,6.15
SK_00472,Webpack (Senior),Web Frontend,General,Advanced,,6.27
SK_00473,Webpack (Junior),Web Frontend,General,Advanced,,6.94
SK_00474,Webpack (Expert),Web Frontend,General,Advanced,,6.81
SK_00475,Webpack (Intermediate),Web Frontend,General,Advanced,,7.76
SK_00476,Google Cloud Platform (Advanced),Web Backend,General,Advanced,,7.56
SK_00477,Google Cloud Platform (Senior),Web Backend,General,Advanced,,7.37
SK_00478,Google Cloud Platform (Junior),Web Backend,General,Advanced,,6.41
SK_00479,Google Cloud Platform (Expert),Web Backend,General,Advanced,,6.06
SK_00480,Google Cloud Platform (Intermediate),Web Backend,General,Advanced,,7.92
SK_00481,JavaScript (Advanced),Web Frontend,General,Advanced,,9.07
SK_00482,JavaScript (Senior),Web Frontend,General,Advanced,,9.98
SK_00483,JavaScript (Junior),Web Frontend,General,Advanced,,9.63
SK_00484,JavaScript (Expert),Web Frontend,General,Advanced,,8.81
SK_00485,JavaScript (Intermediate),Web Frontend,General,Advanced,,8.98
SK_00486,Agile/Scrum (Advanced),Soft Skills,General,Advanced,,6.86
SK_00487,Agile/Scrum (Senior),Soft Skills,General,Advanced,,6.31
SK_00488,Agile/Scrum (Junior),Soft Skills,General,Advanced,,7.84
SK_00489,Agile/Scrum (Expert),Soft Skills,General,Advanced,,7.92
SK_00490,Agile/Scrum (Intermediate),Soft Skills,General,Advanced,,6.99
SK_00491,Neural Networks (Advanced),AI/ML,General,Advanced,,7.7
SK_00492,Neural Networks (Senior),AI/ML,General,Advanced,,7.92
SK_00493,Neural Networks (Junior),AI/ML,General,Advanced,,6.24
SK_00494,Neural Networks (Expert),AI/ML,General,Advanced,,6.43
SK_00495,Neural Networks (Intermediate),AI/ML,General,Advanced,,7.6
SK_00496,Transformers (Advanced),AI/ML,General,Advanced,,7.79
SK_00497,Transformers (Senior),AI/ML,General,Advanced,,7.36
SK_00498,Transformers (Junior),AI/ML,General,Advanced,,7.65
SK_00499,Transformers (Expert),AI/ML,General,Advanced,,6.11
SK_00500,Transformers (Intermediate),AI/ML,General,Advanced,,7.31
SK_00501,Django (Advanced),Web Backend,General,Advanced,,7.41
SK_00502,Django (Senior),Web Backend,General,Advanced,,7.84
SK_00503,Django (Junior),Web Backend,General,Advanced,,7.16
SK_00504,Django (Expert),Web Backend,General,Advanced,,6.2
SK_00505,Django (Intermediate),Web Backend,General,Advanced,,7.0
SK_00506,SSL/TLS (Advanced),Security,General,Advanced,,6.95
SK_00507,SSL/TLS (Senior),Security,General,Advanced,,7.25
SK_00508,SSL/TLS (Junior),Security,General,Advanced,,6.89
SK_00509,SSL/TLS (Expert),Security,General,Advanced,,7.41
SK_00510,SSL/TLS (Intermediate),Security,General,Advanced,,7.29
SK_00511,Project Management (Advanced),Soft Skills,General,Advanced,,7.32
SK_00512,Project Management (Senior),Soft Skills,General,Advanced,,7.76
SK_00513,Project Management (Junior),Soft Skills,General,Advanced,,6.0
SK_00514,Project Management (Expert),Soft Skills,General,Advanced,,6.1
SK_00515,Project Management (Intermediate),Soft Skills,General,Advanced,,7.66
SK_00516,JWT (Advanced),Security,General,Advanced,,7.89
SK_00517,JWT (Senior),Security,General,Advanced,,6.31
SK_00518,JWT (Junior),Security,General,Advanced,,7.3
SK_00519,JWT (Expert),Security,General,Advanced,,6.0
SK_00520,JWT (Intermediate),Security,General,Advanced,,7.51
SK_00521,Rust (Advanced),Web Backend,General,Advanced,,7.73
SK_00522,Rust (Senior),Web Backend,General,Advanced,,6.94
SK_00523,Rust (Junior),Web Backend,General,Advanced,,6.94
SK_00524,Rust (Expert),Web Backend,General,Advanced,,7.71
SK_00525,Rust (Intermediate),Web Backend,General,Advanced,,7.65
SK_00526,BERT (Advanced),AI/ML,General,Advanced,,6.72
SK_00527,BERT (Senior),AI/ML,General,Advanced,,6.43
SK_00528,BERT (Junior),AI/ML,General,Advanced,,6.23
SK_00529,BERT (Expert),AI/ML,General,Advanced,,7.75
SK_00530,BERT (Intermediate),AI/ML,General,Advanced,,6.97
SK_00531,Go (Advanced),Web Backend,General,Advanced,,6.09
SK_00532,Go (Senior),Web Backend,General,Advanced,,7.18
SK_00533,Go (Junior),Web Backend,General,Advanced,,6.72
SK_00534,Go (Expert),Web Backend,General,Advanced,,6.62
SK_00535,Go (Intermediate),Web Backend,General,Advanced,,7.33
SK_00536,Machine Learning (Advanced),AI/ML,General,Advanced,,6.96
SK_00537,Machine Learning (Senior),AI/ML,General,Advanced,,6.31
SK_00538,Machine Learning (Junior),AI/ML,General,Advanced,,7.44
SK_00539,Machine Learning (Expert),AI/ML,General,Advanced,,6.53
SK_00540,Machine Learning (Intermediate),AI/ML,General,Advanced,,7.91
SK_00541,Material UI (Advanced),Web Frontend,General,Advanced,,7.4
SK_00542,Material UI (Senior),Web Frontend,General,Advanced,,6.82
SK_00543,Material UI (Junior),Web Frontend,General,Advanced,,7.9
SK_00544,Material UI (Expert),Web Frontend,General,Advanced,,7.78
SK_00545,Material UI (Intermediate),Web Frontend,General,Advanced,,7.91
SK_00546,Message Queues (Advanced),Web Backend,General,Advanced,,6.91
SK_00547,Message Queues (Senior),Web Backend,General,Advanced,,6.72
SK_00548,Message Queues (Junior),Web Backend,General,Advanced,,6.36
SK_00549,Message Queues (Expert),Web Backend,General,Advanced,,7.8
SK_00550,Message Queues (Intermediate),Web Backend,General,Advanced,,6.88
SK_00551,GDPR (Advanced),Security,General,Advanced,,6.27
SK_00552,GDPR (Senior),Security,General,Advanced,,7.9
SK_00553,GDPR (Junior),Security,General,Advanced,,6.41
SK_00554,GDPR (Expert),Security,General,Advanced,,7.28
SK_00555,GDPR (Intermediate),Security,General,Advanced,,7.76
SK_00556,HTML/CSS (Advanced),Web Frontend,General,Advanced,,8.58
SK_00557,HTML/CSS (Senior),Web Frontend,General,Advanced,,9.52
SK_00558,HTML/CSS (Junior),Web Frontend,General,Advanced,,9.84
SK_00559,HTML/CSS (Expert),Web Frontend,General,Advanced,,9.59
SK_00560,HTML/CSS (Intermediate),Web Frontend,General,Advanced,,8.96
SK_00561,Java (Advanced),Web Backend,General,Advanced,,6.39
SK_00562,Java (Senior),Web Backend,General,Advanced,,7.6
SK_00563,Java (Junior),Web Backend,General,Advanced,,7.05
SK_00564,Java (Expert),Web Backend,General,Advanced,,6.45
SK_00565,Java (Intermediate),Web Backend,General,Advanced,,7.92
SK_00566,GPT (Advanced),AI/ML,General,Advanced,,7.78
SK_00567,GPT (Senior),AI/ML,General,Advanced,,6.02
SK_00568,GPT (Junior),AI/ML,General,Advanced,,7.48
SK_00569,GPT (Expert),AI/ML,General,Advanced,,6.42
SK_00570,GPT (Intermediate),AI/ML,General,Advanced,,6.82
SK_00571,Cloud Architecture (Advanced),Cloud & Infrastructure,General,Advanced,,7.83
SK_00572,Cloud Architecture (Senior),Cloud & Infrastructure,General,Advanced,,6.82
SK_00573,Cloud Architecture (Junior),Cloud & Infrastructure,General,Advanced,,6.14
SK_00574,Cloud Architecture (Expert),Cloud & Infrastructure,General,Advanced,,7.77
SK_00575,Cloud Architecture (Intermediate),Cloud & Infrastructure,General,Advanced,,6.64
SK_00576,Critical Thinking (Advanced),Soft Skills,General,Advanced,,6.64
SK_00577,Critical Thinking (Senior),Soft Skills,General,Advanced,,7.54
SK_00578,Critical Thinking (Junior),Soft Skills,General,Advanced,,7.83
SK_00579,Critical Thinking (Expert),Soft Skills,General,Advanced,,7.1
SK_00580,Critical Thinking (Intermediate),Soft Skills,General,Advanced,,7.68
SK_00581,Keras (Advanced),AI/ML,General,Advanced,,7.78
SK_00582,Keras (Senior),AI/ML,General,Advanced,,7.75
SK_00583,Keras (Junior),AI/ML,General,Advanced,,7.99
SK_00584,Keras (Expert),AI/ML,General,Advanced,,6.09
SK_00585,Keras (Intermediate),AI/ML,General,Advanced,,7.01
SK_00586,Tableau (Advanced),Data,General,Advanced,,6.06
SK_00587,Tableau (Senior),Data,General,Advanced,,7.75
SK_00588,Tableau (Junior),Data,General,Advanced,,6.62
