skill_id,skill_name,category,subcategory,difficulty,related_skills,demand_score
SK_00589,Tableau (Expert),Data,General,Advanced,,7.44
SK_00590,Tableau (Intermediate),Data,General,Advanced,,7.66
SK_00591,Vue.js (Advanced),Web Frontend,General,Advanced,,6.05
SK_00592,Vue.js (Senior),Web Frontend,General,Advanced,,6.81
SK_00593,Vue.js (Junior),Web Frontend,General,Advanced,,7.9
SK_00594,Vue.js (Expert),Web Frontend,General,Advanced,,7.37
SK_00595,Vue.js (Intermediate),Web Frontend,General,Advanced,,6.49
SK_00596,Jest (Advanced),Web Frontend,General,Advanced,,6.01
SK_00597,Jest (Senior),Web Frontend,General,Advanced,,7.82
SK_00598,Jest (Junior),Web Frontend,General,Advanced,,6.75
SK_00599,Jest (Expert),Web Frontend,General,Advanced,,7.23
SK_00600,Jest (Intermediate),Web Frontend,General,Advanced,,7.76
SK_00601,Penetration Testing (Advanced),Security,General,Advanced,,6.59
SK_00602,Penetration Testing (Senior),Security,General,Advanced,,6.19
SK_00603,Penetration Testing (Junior),Security,General,Advanced,,7.5
SK_00604,Penetration Testing (Expert),Security,General,Advanced,,7.23
SK_00605,Penetration Testing (Intermediate),Security,General,Advanced,,7.65
SK_00606,RESTful APIs (Advanced),Web Backend,General,Advanced,,6.57
SK_00607,RESTful APIs (Senior),Web Backend,General,Advanced,,6.94
SK_00608,RESTful APIs (Junior),Web Backend,General,Advanced,,6.9
SK_00609,RESTful APIs (Expert),Web Backend,General,Advanced,,6.26
SK_00610,RESTful APIs (Intermediate),Web Backend,General,Advanced,,6.89
SK_00611,Data Visualization (Advanced),Data,General,Advanced,,6.06
SK_00612,Data Visualization (Senior),Data,General,Advanced,,7.29
SK_00613,Data Visualization (Junior),Data,General,Advanced,,7.03
SK_00614,Data Visualization (Expert),Data,General,Advanced,,6.33
SK_00615,Data Visualization (Intermediate),Data,General,Advanced,,6.71
SK_00616,Big Data (Advanced),Data,General,Advanced,,7.88
SK_00617,Big Data (Senior),Data,General,Advanced,,6.42
SK_00618,Big Data (Junior),Data,General,Advanced,,6.56
SK_00619,Big Data (Expert),Data,General,Advanced,,7.03
SK_00620,Big Data (Intermediate),Data,General,Advanced,,6.92
SK_00621,Redis (Advanced),Web Backend,General,Advanced,,7.49
SK_00622,Redis (Senior),Web Backend,General,Advanced,,6.58
SK_00623,Redis (Junior),Web Backend,General,Advanced,,6.75
SK_00624,Redis (Expert),Web Backend,General,Advanced,,7.77
SK_00625,Redis (Intermediate),Web Backend,General,Advanced,,6.1
SK_00626,Scikit-learn (Advanced),AI/ML,General,Advanced,,6.73
SK_00627,Scikit-learn (Senior),AI/ML,General,Advanced,,6.47
SK_00628,Scikit-learn (Junior),AI/ML,General,Advanced,,6.31
SK_00629,Scikit-learn (Expert),AI/ML,General,Advanced,,7.41
SK_00630,Scikit-learn (Intermediate),AI/ML,General,Advanced,,6.14
SK_00631,Application Security (Advanced),Security,General,Advanced,,6.36
SK_00632,Application Security (Senior),Security,General,Advanced,,7.69
SK_00633,Application Security (Junior),Security,General,Advanced,,6.71
SK_00634,Application Security (Expert),Security,General,Advanced,,6.4
SK_00635,Application Security (Intermediate),Security,General,Advanced,,7.95
SK_00636,Monitoring Tools (Advanced),Cloud & Infrastructure,General,Advanced,,7.05
SK_00637,Monitoring Tools (Senior),Cloud & Infrastructure,General,Advanced,,6.11
SK_00638,Monitoring Tools (Junior),Cloud & Infrastructure,General,Advanced,,7.66
SK_00639,Monitoring Tools (Expert),Cloud & Infrastructure,General,Advanced,,6.37
SK_00640,Monitoring Tools (Intermediate),Cloud & Infrastructure,General,Advanced,,7.38
SK_00641,Bash (Advanced),DevOps,General,Advanced,,6.47
SK_00642,Bash (Senior),DevOps,General,Advanced,,7.3
SK_00643,Bash (Junior),DevOps,General,Advanced,,6.77
SK_00644,Bash (Expert),DevOps,General,Advanced,,6.97
SK_00645,Bash (Intermediate),DevOps,General,Advanced,,7.91
SK_00646,GitHub Actions (Advanced),Cloud & Infrastructure,General,Beginner,,7.97
SK_00647,GitHub Actions (Senior),Cloud & Infrastructure,General,Beginner,,7.58
SK_00648,GitHub Actions (Junior),Cloud & Infrastructure,General,Beginner,,7.8
SK_00649,GitHub Actions (Expert),Cloud & Infrastructure,General,Beginner,,7.86
SK_00650,GitHub Actions (Intermediate),Cloud & Infrastructure,General,Beginner,,6.24
SK_00651,Redux (Advanced),Web Frontend,General,Advanced,,6.83
SK_00652,Redux (Senior),Web Frontend,General,Advanced,,7.32
SK_00653,Redux (Junior),Web Frontend,General,Advanced,,8.0
SK_00654,Redux (Expert),Web Frontend,General,Advanced,,7.53
SK_00655,Redux (Intermediate),Web Frontend,General,Advanced,,6.79
SK_00656,AWS (Advanced),Cloud & Infrastructure,General,Advanced,,9.43
SK_00657,AWS (Senior),Cloud & Infrastructure,General,Advanced,,9.07
SK_00658,AWS (Junior),Cloud & Infrastructure,General,Advanced,,9.12
SK_00659,AWS (Expert),Cloud & Infrastructure,General,Advanced,,8.74
SK_00660,AWS (Intermediate),Cloud & Infrastructure,General,Advanced,,9.42
SK_00661,Vulnerability Assessment (Advanced),Security,General,Advanced,,6.42
SK_00662,Vulnerability Assessment (Senior),Security,General,Advanced,,6.33
SK_00663,Vulnerability Assessment (Junior),Security,General,Advanced,,6.64
SK_00664,Vulnerability Assessment (Expert),Security,General,Advanced,,6.51
SK_00665,Vulnerability Assessment (Intermediate),Security,General,Advanced,,7.39
SK_00666,ETL (Advanced),Data,General,Advanced,,6.59
SK_00667,ETL (Senior),Data,General,Advanced,,7.77
SK_00668,ETL (Junior),Data,General,Advanced,,6.46
SK_00669,ETL (Expert),Data,General,Advanced,,6.87
SK_00670,ETL (Intermediate),Data,General,Advanced,,7.2
SK_00671,Threat Modeling (Advanced),Security,General,Advanced,,7.91
SK_00672,Threat Modeling (Senior),Security,General,Advanced,,6.37
SK_00673,Threat Modeling (Junior),Security,General,Advanced,,6.87
SK_00674,Threat Modeling (Expert),Security,General,Advanced,,7.33
SK_00675,Threat Modeling (Intermediate),Security,General,Advanced,,7.15
SK_00676,SQL (Advanced),Data,General,Intermediate,,7.36
SK_00677,SQL (Senior),Data,General,Intermediate,,7.45
SK_00678,SQL (Junior),Data,General,Intermediate,,6.8
SK_00679,SQL (Expert),Data,General,Intermediate,,6.67
SK_00680,SQL (Intermediate),Data,General,Intermediate,,7.87
SK_00681,GraphQL (Advanced),Web Backend,General,Advanced,,7.72
SK_00682,GraphQL (Senior),Web Backend,General,Advanced,,7.01
SK_00683,GraphQL (Junior),Web Backend,General,Advanced,,7.68
SK_00684,GraphQL (Expert),Web Backend,General,Advanced,,6.46
SK_00685,GraphQL (Intermediate),Web Backend,General,Advanced,,7.68
SK_00686,Infrastructure Automation (Advanced),DevOps,General,Advanced,,6.35
SK_00687,Infrastructure Automation (Senior),DevOps,General,Advanced,,6.12
SK_00688,Infrastructure Automation (Junior),DevOps,General,Advanced,,6.74
SK_00689,Infrastructure Automation (Expert),DevOps,General,Advanced,,6.79
SK_00690,Infrastructure Automation (Intermediate),DevOps,General,Advanced,,7.37
SK_00691,Cloud Security (Advanced),Security,General,Advanced,,6.41
SK_00692,Cloud Security (Senior),Security,General,Advanced,,6.15
SK_00693,Cloud Security (Junior),Security,General,Advanced,,6.39
SK_00694,Cloud Security (Expert),Security,General,Advanced,,6.37
SK_00695,Cloud Security (Intermediate),Security,General,Advanced,,7.41
SK_00696,Negotiation (Advanced),Web Backend,General,Advanced,,6.02
SK_00697,Negotiation (Senior),Web Backend,General,Advanced,,6.61
SK_00698,Negotiation (Junior),Web Backend,General,Advanced,,7.29
SK_00699,Negotiation (Expert),Web Backend,General,Advanced,,6.41
SK_00700,Negotiation (Intermediate),Web Backend,General,Advanced,,6.93
SK_00701,MongoDB (Advanced),Web Backend,General,Advanced,,6.3
SK_00702,MongoDB (Senior),Web Backend,General,Advanced,,6.44
SK_00703,MongoDB (Junior),Web Backend,General,Advanced,,7.9
SK_00704,MongoDB (Expert),Web Backend,General,Advanced,,7.44
SK_00705,MongoDB (Intermediate),Web Backend,General,Advanced,,6.57
SK_00706,Python (Advanced),AI/ML,General,Intermediate,,9.09
SK_00707,Python (Senior),AI/ML,General,Intermediate,,9.56
SK_00708,Python (Junior),AI/ML,General,Intermediate,,8.59
SK_00709,Python (Expert),AI/ML,General,Intermediate,,8.77
SK_00710,Python (Intermediate),AI/ML,General,Intermediate,,9.53
SK_00711,Apache Spark (Advanced),Data,General,Advanced,,6.16
SK_00712,Apache Spark (Senior),Data,General,Advanced,,6.06
SK_00713,Apache Spark (Junior),Data,General,Advanced,,7.93
SK_00714,Apache Spark (Expert),Data,General,Advanced,,6.59
SK_00715,Apache Spark (Intermediate),Data,General,Advanced,,6.63
SK_00716,TypeScript (Advanced),Web Frontend,General,Advanced,,7.5
SK_00717,TypeScript (Senior),Web Frontend,General,Advanced,,7.45
SK_00718,TypeScript (Junior),Web Frontend,General,Advanced,,6.61
SK_00719,TypeScript (Expert),Web Frontend,General,Advanced,,6.93
SK_00720,TypeScript (Intermediate),Web Frontend,General,Advanced,,6.02
SK_00721,Network Security (Advanced),Security,General,Advanced,,6.7
SK_00722,Network Security (Senior),Security,General,Advanced,,6.02
SK_00723,Network Security (Junior),Security,General,Advanced,,6.85
SK_00724,Network Security (Expert),Security,General,Advanced,,6.59
SK_00725,Network Security (Intermediate),Security,General,Advanced,,7.45
SK_00726,Python Scripting (Advanced),AI/ML,General,Intermediate,,8.64
SK_00727,Python Scripting (Senior),AI/ML,General,Intermediate,,9.58
SK_00728,Python Scripting (Junior),AI/ML,General,Intermediate,,8.76
SK_00729,Python Scripting (Expert),AI/ML,General,Intermediate,,9.38
SK_00730,Python Scripting (Intermediate),AI/ML,General,Intermediate,,9.36
SK_00731,Data Warehouse (Advanced),Data,General,Advanced,,7.07
SK_00732,Data Warehouse (Senior),Data,General,Advanced,,6.57
SK_00733,Data Warehouse (Junior),Data,General,Advanced,,7.74
SK_00734,Data Warehouse (Expert),Data,General,Advanced,,7.98
SK_00735,Data Warehouse (Intermediate),Data,General,Advanced,,6.3
SK_00736,Configuration Management (Advanced),DevOps,General,Advanced,,6.1
SK_00737,Configuration Management (Senior),DevOps,General,Advanced,,7.16
SK_00738,Configuration Management (Junior),DevOps,General,Advanced,,7.72
SK_00739,Configuration Management (Expert),DevOps,General,Advanced,,6.14
SK_00740,Configuration Management (Intermediate),DevOps,General,Advanced,,6.18
SK_00741,Kafka (Advanced),Data,General,Advanced,,6.92
SK_00742,Kafka (Senior),Data,General,Advanced,,6.31
SK_00743,Kafka (Junior),Data,General,Advanced,,7.36
SK_00744,Kafka (Expert),Data,General,Advanced,,6.77
SK_00745,Kafka (Intermediate),Data,General,Advanced,,6.1
SK_00746,Hive (Advanced),Data,General,Advanced,,7.28
SK_00747,Hive (Senior),Data,General,Advanced,,7.55
SK_00748,Hive (Junior),Data,General,Advanced,,6.93
SK_00749,Hive (Expert),Data,General,Advanced,,6.03
SK_00750,Hive (Intermediate),Data,General,Advanced,,7.33
SK_00751,Jenkins (Advanced),Cloud & Infrastructure,General,Advanced,,6.44
SK_00752,Jenkins (Senior),Cloud & Infrastructure,General,Advanced,,7.31
SK_00753,Jenkins (Junior),Cloud & Infrastructure,General,Advanced,,6.38
SK_00754,Jenkins (Expert),Cloud & Infrastructure,General,Advanced,,6.48
SK_00755,Jenkins (Intermediate),Cloud & Infrastructure,General,Advanced,,6.74
SK_00756,Hyperparameter Tuning (Advanced),AI/ML,General,Advanced,,7.89
SK_00757,Hyperparameter Tuning (Senior),AI/ML,General,Advanced,,6.26
SK_00758,Hyperparameter Tuning (Junior),AI/ML,General,Advanced,,6.91
SK_00759,Hyperparameter Tuning (Expert),AI/ML,General,Advanced,,6.47
SK_00760,Hyperparameter Tuning (Intermediate),AI/ML,General,Advanced,,7.63
SK_00761,API Gateway (Advanced),DevOps,General,Advanced,,7.62
SK_00762,API Gateway (Senior),DevOps,General,Advanced,,7.85
SK_00763,API Gateway (Junior),DevOps,General,Advanced,,7.03
SK_00764,API Gateway (Expert),DevOps,General,Advanced,,7.81
SK_00765,API Gateway (Intermediate),DevOps,General,Advanced,,7.73
SK_00766,Nuxt.js (Advanced),Web Frontend,General,Advanced,,7.87
SK_00767,Nuxt.js (Senior),Web Frontend,General,Advanced,,7.99
SK_00768,Nuxt.js (Junior),Web Frontend,General,Advanced,,7.55
SK_00769,Nuxt.js (Expert),Web Frontend,General,Advanced,,6.31
SK_00770,Nuxt.js (Intermediate),Web Frontend,General,Advanced,,7.04
SK_00771,Feature Engineering (Advanced),AI/ML,General,Advanced,,6.87
SK_00772,Feature Engineering (Senior),AI/ML,General,Advanced,,6.5
SK_00773,Feature Engineering (Junior),AI/ML,General,Advanced,,6.06
SK_00774,Feature Engineering (Expert),AI/ML,General,Advanced,,7.74
SK_00775,Feature Engineering (Intermediate),AI/ML,General,Advanced,,7.13
SK_00776,SOC 2 (Advanced),Security,General,Advanced,,6.6
SK_00777,SOC 2 (Senior),Security,General,Advanced,,7.57
SK_00778,SOC 2 (Junior),Security,General,Advanced,,6.96
SK_00779,SOC 2 (Expert),Security,General,Advanced,,6.35
SK_00780,SOC 2 (Intermediate),Security,General,Advanced,,7.59
SK_00781,Reinforcement Learning (Advanced),AI/ML,General,Advanced,,7.96
SK_00782,Reinforcement Learning (Senior),AI/ML,General,Advanced,,7.22
SK_00783,Reinforcement Learning (Junior),AI/ML,General,Advanced,,6.01
SK_00784,Reinforcement Learning (Expert),AI/ML,General,Advanced,,6.83
SK_00785,Reinforcement Learning (Intermediate),AI/ML,General,Advanced,,6.06
SK_00786,Problem Solving (Advanced),Soft Skills,General,Advanced,,7.4
SK_00787,Problem Solving (Senior),Soft Skills,General,Advanced,,6.11
SK_00788,Problem Solving (Junior),Soft Skills,General,Advanced,,6.06
SK_00789,Problem Solving (Expert),Soft Skills,General,Advanced,,7.29
SK_00790,Problem Solving (Intermediate),Soft Skills,General,Advanced,,7.84
SK_00791,Bootstrap (Advanced),Web Frontend,General,Advanced,,6.02
SK_00792,Bootstrap (Senior),Web Frontend,General,Advanced,,7.3
SK_00793,Bootstrap (Junior),Web Frontend,General,Advanced,,7.76
SK_00794,Bootstrap (Expert),Web Frontend,General,Advanced,,7.51
SK_00795,Bootstrap (Intermediate),Web Frontend,General,Advanced,,7.14
SK_00796,Time Management (Advanced),Soft Skills,General,Advanced,,6.56
SK_00797,Time Management (Senior),Soft Skills,General,Advanced,,6.58
SK_00798,Time Management (Junior),Soft Skills,General,Advanced,,7.95
SK_00799,Time Management (Expert),Soft Skills,General,Advanced,,7.11
SK_00800,Time Management (Intermediate),Soft Skills,General,Advanced,,6.21
SK_00801,Cost Optimization (Advanced),Cloud & Infrastructure,General,Advanced,,7.2
SK_00802,Cost Optimization (Senior),Cloud & Infrastructure,General,Advanced,,6.65
SK_00803,Cost Optimization (Junior),Cloud & Infrastructure,General,Advanced,,7.16
SK_00804,Cost Optimization (Expert),Cloud & Infrastructure,General,Advanced,,6.04
SK_00805,Cost Optimization (Intermediate),Cloud & Infrastructure,General,Advanced,,6.45
SK_00806,Leadership (Advanced),Soft Skills,General,Advanced,,6.92
SK_00807,Leadership (Senior),Soft Skills,General,Advanced,,7.37
SK_00808,Leadership (Junior),Soft Skills,General,Advanced,,6.2
SK_00809,Leadership (Expert),Soft Skills,General,Advanced,,6.74
SK_00810,Leadership (Intermediate),Soft Skills,General,Advanced,,6.44
SK_00811,PostgreSQL (Advanced),Web Backend,General,Intermediate,,6.59
SK_00812,PostgreSQL (Senior),Web Backend,General,Intermediate,,7.5
SK_00813,PostgreSQL (Junior),Web Backend,General,Intermediate,,7.88
SK_00814,PostgreSQL (Expert),Web Backend,General,Intermediate,,6.38
SK_00815,PostgreSQL (Intermediate),Web Backend,General,Intermediate,,6.03
SK_00816,Svelte (Advanced),Web Frontend,General,Advanced,,7.44
SK_00817,Svelte (Senior),Web Frontend,General,Advanced,,7.39
SK_00818,Svelte (Junior),Web Frontend,General,Advanced,,6.14
SK_00819,Svelte (Expert),Web Frontend,General,Advanced,,7.59
SK_00820,Svelte (Intermediate),Web Frontend,General,Advanced,,7.37
SK_00821,Data Science (Advanced),AI/ML,General,Advanced,,7.17
SK_00822,Data Science (Senior),AI/ML,General,Advanced,,6.8
SK_00823,Data Science (Junior),AI/ML,General,Advanced,,7.56
SK_00824,Data Science (Expert),AI/ML,General,Advanced,,7.46
SK_00825,Data Science (Intermediate),AI/ML,General,Advanced,,7.06
SK_00826,Prometheus (Advanced),DevOps,General,Advanced,,6.13
SK_00827,Prometheus (Senior),DevOps,General,Advanced,,7.62
SK_00828,Prometheus (Junior),DevOps,General,Advanced,,7.78
SK_00829,Prometheus (Expert),DevOps,General,Advanced,,7.74
SK_00830,Prometheus (Intermediate),DevOps,General,Advanced,,6.17
SK_00831,Azure (Advanced),Cloud & Infrastructure,General,Advanced,,6.96
SK_00832,Azure (Senior),Cloud & Infrastructure,General,Advanced,,6.13
SK_00833,Azure (Junior),Cloud & Infrastructure,General,Advanced,,7.86
SK_00834,Azure (Expert),Cloud & Infrastructure,General,Advanced,,6.57
SK_00835,Azure (Intermediate),Cloud & Infrastructure,General,Advanced,,7.03
SK_00836,Presto (Advanced),Data,General,Advanced,,6.65
SK_00837,Presto (Senior),Data,General,Advanced,,7.95
SK_00838,Presto (Junior),Data,General,Advanced,,6.61
SK_00839,Presto (Expert),Data,General,Advanced,,6.33
SK_00840,Presto (Intermediate),Data,General,Advanced,,6.34
SK_00841,React Advanced,Web Frontend,General,Intermediate,,9.81
SK_00842,React Intermediate,Web Frontend,General,Intermediate,,9.36
SK_00843,React Beginner,Web Frontend,General,Beginner,,9.83
SK_00844,React Expert,Web Frontend,General,Intermediate,,9.58
SK_00845,Django Advanced,Web Backend,General,Advanced,,7.01
SK_00846,Django Intermediate,Web Backend,General,Advanced,,7.13
SK_00847,Django Beginner,Web Backend,General,Beginner,,7.23
SK_00848,Django Expert,Web Backend,General,Advanced,,6.45
SK_00849,FastAPI Advanced,Web Backend,General,Advanced,,7.23
SK_00850,FastAPI Intermediate,Web Backend,General,Advanced,,7.43
SK_00851,FastAPI Beginner,Web Backend,General,Beginner,,6.27
SK_00852,FastAPI Expert,Web Backend,General,Advanced,,6.96
SK_00853,PostgreSQL Advanced,Web Backend,General,Intermediate,,6.54
SK_00854,PostgreSQL Intermediate,Web Backend,General,Intermediate,,6.82
SK_00855,PostgreSQL Beginner,Web Backend,General,Beginner,,7.63
SK_00856,PostgreSQL Expert,Web Backend,General,Intermediate,,6.69
SK_00857,Docker Advanced,Cloud & Infrastructure,General,Advanced,,9.92
SK_00858,Docker Intermediate,Cloud & Infrastructure,General,Advanced,,9.95
SK_00859,Docker Beginner,Cloud & Infrastructure,General,Beginner,,9.31
SK_00860,Docker Expert,Cloud & Infrastructure,General,Advanced,,8.87
SK_00861,Kubernetes Advanced,Cloud & Infrastructure,General,Advanced,,9.03
SK_00862,Kubernetes Intermediate,Cloud & Infrastructure,General,Advanced,,9.28
SK_00863,Kubernetes Beginner,Cloud & Infrastructure,General,Beginner,,8.72
SK_00864,Kubernetes Expert,Cloud & Infrastructure,General,Advanced,,9.15
SK_00865,AWS Advanced,Cloud & Infrastructure,General,Advanced,,9.99
SK_00866,AWS Intermediate,Cloud & Infrastructure,General,Advanced,,9.07
SK_00867,AWS Beginner,Cloud & Infrastructure,General,Beginner,,9.35
SK_00868,AWS Expert,Cloud & Infrastructure,General,Advanced,,9.55
SK_00869,Azure Advanced,Cloud & Infrastructure,General,Advanced,,6.1
SK_00870,Azure Intermediate,Cloud & Infrastructure,General,Advanced,,6.39
SK_00871,Azure Beginner,Cloud & Infrastructure,General,Beginner,,6.16
SK_00872,Azure Expert,Cloud & Infrastructure,General,Advanced,,7.72
